PassengerId,Survived,Pclass,Sex,SibSp,Parch,Ticket,Fare,Cabin,Embarked,Age
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
813,0,2,1,0,0,181,10.5,-1,2,-35.0
449,1,3,0,2,1,160,19.2583,-1,0,5.0
658,0,3,0,1,1,356,15.5,-1,1,32.0
312,1,1,0,2,2,475,262.375,31,0,18.0
431,1,1,1,0,0,3,26.55,63,2,28.0
479,0,3,1,0,0,337,7.5208,-1,2,22.0
220,0,2,1,0,0,540,10.5,-1,2,30.0
291,1,1,0,0,0,75,78.85,-1,2,26.0
680,1,1,1,0,1,480,512.3292,30,0,36.0
474,1,2,0,0,0,498,13.7917,81,0,23.0
464,0,2,1,0,0,102,13.0,-1,2,48.0
839,1,3,1,0,0,66,56.4958,-1,2,32.0
206,0,3,0,0,1,257,10.4625,132,2,2.0
609,1,2,0,1,2,502,41.5792,-1,0,22.0
787,1,3,0,0,0,202,7.4958,-1,2,18.0
859,1,3,0,0,3,160,19.2583,-1,0,24.0
453,0,1,1,0,0,17,27.75,47,0,30.0
366,0,3,1,0,0,425,7.25,-1,2,30.0
617,0,3,1,1,1,272,14.4,-1,2,34.0
541,1,1,0,0,2,541,71.0,16,2,36.0
133,0,3,0,1,0,420,14.5,-1,2,47.0
144,0,3,1,0,0,358,6.75,-1,1,19.0
805,1,3,1,0,0,279,6.975,-1,2,27.0
554,1,3,1,0,0,147,7.225,-1,0,22.0
804,1,3,1,0,1,149,8.5167,-1,0,0.42
343,0,2,1,0,0,135,13.0,-1,2,28.0
118,0,2,1,1,0,44,21.0,-1,2,29.0
9,1,3,0,0,2,285,11.1333,-1,2,27.0
115,0,3,0,0,0,150,14.4583,-1,0,17.0
685,0,2,1,1,1,199,39.0,-1,2,60.0
538,1,1,0,0,0,486,106.425,-1,0,30.0
677,0,3,1,0,0,237,8.05,-1,2,24.5
494,0,1,1,0,0,476,49.5042,-1,0,71.0
480,1,3,0,0,1,210,12.2875,-1,2,2.0
279,0,3,1,4,1,377,29.125,-1,1,7.0
175,0,1,1,0,0,74,30.6958,11,0,56.0
38,0,3,1,0,0,401,8.05,-1,2,21.0
59,1,2,0,1,2,442,27.75,-1,2,5.0
58,0,3,1,0,0,175,7.2292,-1,0,28.5
95,0,3,1,0,0,350,7.25,-1,2,59.0
210,1,1,1,0,0,14,31.0,6,0,40.0
622,1,1,1,1,0,47,52.5542,86,2,42.0
785,0,3,1,0,0,510,7.05,-1,2,25.0
87,0,3,1,1,3,538,34.375,-1,2,16.0
13,0,3,1,0,0,418,8.05,-1,2,20.0
398,0,2,1,0,0,185,26.0,-1,2,46.0
731,1,1,0,0,0,118,211.3375,28,2,29.0
222,0,2,1,0,0,87,13.0,-1,2,27.0
350,0,3,1,0,0,218,8.6625,-1,2,42.0
814,0,3,0,4,2,274,31.275,-1,2,6.0
536,1,2,0,0,2,450,26.25,-1,2,7.0
383,0,3,1,0,0,528,7.925,-1,2,32.0
692,1,3,0,0,1,319,13.4167,-1,0,4.0
221,1,3,1,0,0,516,8.05,-1,2,16.0
